$ build-storybook -s public --output-dir C:\Users\PHANLE~1\AppData\Local\Temp\chromatic--20120-g3AwZtfkLA36
info @storybook/react v6.2.8
info 
info => Cleaning outputDir: C:\Users\PHANLE~1\AppData\Local\Temp\chromatic--20120-g3AwZtfkLA36
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\project\storybook-for-react-tutorial\taskbox\.storybook"
info => Loading 7 other files in "C:\project\storybook-for-react-tutorial\taskbox\.storybook"
info => Adding stories defined in "C:\project\storybook-for-react-tutorial\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\project\storybook-for-react-tutorial\taskbox\.storybook\storybook-init-framework-entry.js C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\project\storybook-for-react-tutorial\taskbox\.storybook\preview.js-generated-config-entry.js C:\project\storybook-for-react-tutorial\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 729/745 modules 16 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\types.js
<s> [webpack.Progress] 68% building 729/746 modules 17 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 68% building 730/746 modules 16 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 68% building 730/747 modules 17 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 68% building 731/747 modules 16 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 68% building 732/747 modules 15 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 68% building 732/748 modules 16 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 733/748 modules 15 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 734/748 modules 14 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 735/748 modules 13 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 735/749 modules 14 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 68% building 735/750 modules 15 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 735/751 modules 16 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 736/751 modules 15 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 737/751 modules 14 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 738/751 modules 13 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 738/752 modules 14 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\components\dist\esm\controls\options\Options.js
<s> [webpack.Progress] 68% building 738/753 modules 15 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 68% building 739/753 modules 14 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 68% building 740/753 modules 13 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 741/753 modules 12 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 742/753 modules 11 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 743/753 modules 10 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 744/753 modules 9 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 745/753 modules 8 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 746/753 modules 7 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 747/753 modules 6 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 748/753 modules 5 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 749/753 modules 4 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 750/753 modules 3 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 751/753 modules 2 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 752/753 modules 1 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 752/754 modules 2 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 753/754 modules 1 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 753/755 modules 2 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 753/756 modules 3 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 69% building 753/757 modules 4 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 69% building 753/758 modules 5 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 753/759 modules 6 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 69% building 753/760 modules 7 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 753/761 modules 8 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 69% building 753/762 modules 9 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 69% building 753/763 modules 10 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 69% building 753/764 modules 11 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 69% building 753/765 modules 12 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 753/766 modules 13 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 68% building 753/767 modules 14 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\color-convert\route.js
<s> [webpack.Progress] 68% building 753/768 modules 15 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 68% building 754/768 modules 14 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 68% building 755/768 modules 13 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 68% building 755/769 modules 14 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\now.js
<s> [webpack.Progress] 68% building 755/770 modules 15 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 68% building 756/770 modules 14 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 68% building 757/770 modules 13 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 69% building 758/770 modules 12 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 69% building 759/770 modules 11 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 69% building 760/770 modules 10 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 69% building 761/770 modules 9 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 69% building 761/771 modules 10 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 69% building 762/771 modules 9 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 69% building 762/772 modules 10 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\styles.js
<s> [webpack.Progress] 69% building 762/773 modules 11 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\parse.js
<s> [webpack.Progress] 69% building 762/774 modules 12 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\objectTypes.js
<s> [webpack.Progress] 68% building 762/775 modules 13 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 68% building 762/776 modules 14 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\dataTypes.js
<s> [webpack.Progress] 68% building 762/777 modules 15 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\inputUsageTypes.js
<s> [webpack.Progress] 68% building 762/778 modules 16 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 762/779 modules 17 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 68% building 762/780 modules 18 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 68% building 762/781 modules 19 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\_baseAssignIn.js
<s> [webpack.Progress] 68% building 762/782 modules 20 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 68% building 762/783 modules 21 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 68% building 762/784 modules 22 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 762/785 modules 23 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 68% building 762/786 modules 24 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\_copySymbolsIn.js
<s> [webpack.Progress] 68% building 762/787 modules 25 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 68% building 762/788 modules 26 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\_initCloneByTag.js
<s> [webpack.Progress] 67% building 762/789 modules 27 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 67% building 762/790 modules 28 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\isMap.js
<s> [webpack.Progress] 67% building 762/791 modules 29 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 67% building 762/792 modules 30 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\isSet.js
<s> [webpack.Progress] 67% building 763/792 modules 29 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\isSet.js
<s> [webpack.Progress] 67% building 764/792 modules 28 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\isSet.js
<s> [webpack.Progress] 67% building 765/792 modules 27 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\isSet.js
<s> [webpack.Progress] 67% building 765/793 modules 28 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 67% building 766/793 modules 27 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 767/793 modules 26 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 768/793 modules 25 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 768/794 modules 26 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 67% building 768/795 modules 27 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 67% building 768/796 modules 28 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 67% building 769/796 modules 27 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 68% building 770/796 modules 26 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 67% building 770/797 modules 27 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 68% building 771/797 modules 26 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 68% building 772/797 modules 25 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 68% building 773/797 modules 24 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 68% building 774/797 modules 23 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 68% building 775/797 modules 22 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 68% building 776/797 modules 21 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 68% building 777/797 modules 20 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 68% building 777/798 modules 21 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 68% building 777/799 modules 22 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\core-client\dist\esm\preview\loadCsf.js
<s> [webpack.Progress] 68% building 777/800 modules 23 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\core-client\dist\esm\preview\StoryRenderer.js
<s> [webpack.Progress] 68% building 778/800 modules 22 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\core-client\dist\esm\preview\StoryRenderer.js
<s> [webpack.Progress] 68% building 778/801 modules 23 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 68% building 779/801 modules 22 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 68% building 780/801 modules 21 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\react-popper\lib\esm\index.js
